session_id,purchase_probability
4723,0.01050264642171727
6836,0.11255525005357722
5525,0.9449625912308015
664,0.009600111643183402
137,0.010211835120210918
1195,0.010079427517558045
11508,0.20820672500716284
11215,0.2113388621488939
7657,0.04374403373609091
7787,0.12342941643037246
8130,0.9605213163262738
3583,0.958359683901318
5005,0.011634337734899155
6322,0.034864587883439255
5918,0.23696484029185172
584,0.010116106235342062
10683,0.5837853518983832
9288,0.19338674813776904
9915,0.7573380806647065
7504,0.11013976698861863
6923,0.8307749883649629
1176,0.9499676931540021
11593,0.07115276920326258
10994,0.06429386060875004
10562,0.07119308486189874
9536,0.05760474387804404
7323,0.057602275727194195
2606,0.009610931710446366
7335,0.09135533680097084
12126,0.02952689874494891
606,0.009950975597734817
8664,0.9280834927823289
875,0.01048069510961148
2336,0.336122711311546
9007,0.046719497193761936
5299,0.009455032736578528
919,0.01327032761703516
12028,0.5895708220562804
7746,0.022869999335881533
10197,0.10836285766492364
6663,0.045944312490426624
3051,0.009733710548473998
10073,0.8330039992890521
11799,0.06046554405014318
10045,0.688409230785776
8690,0.29705818004180295
4451,0.6280370735502998
6784,0.9468137554228047
157,0.010094679953442407
9487,0.9215566215580901
1160,0.011063808654758527
569,0.009505313847909898
2242,0.009848598617669574
4791,0.9671802823704359
840,0.009991981234587817
6266,0.07226362067408566
3528,0.009740153238118826
4434,0.6393633320717718
4469,0.012843375417144025
321,0.6607026492946466
3421,0.9117755091623319
9499,0.4551225953522458
12179,0.7926447154304792
9505,0.020234978356871672
1979,0.010013283837167222
12032,0.16093237094459273
5544,0.16377749318202492
5359,0.010247420954027076
1001,0.010114178990084531
10591,0.13143611572341538
11892,0.06725983549971568
5454,0.5333157960150516
2833,0.009653851651661811
11301,0.6765208318721525
11730,0.24779560319631752
2801,0.009544871938534028
10995,0.0597124520393037
7643,0.01604647902991854
7694,0.12203666422166937
4935,0.00968478410921773
2758,0.155507289629015
10763,0.9111337490355749
10917,0.43511783120734815
11473,0.17766865468325327
2039,0.00990281569926195
11561,0.029617561891306803
9363,0.38860246879794264
10042,0.03523889831878066
8046,0.14719630384505397
3604,0.012474246619672572
11807,0.1012694171076799
10177,0.5468449231374924
4744,0.009442271150941425
11678,0.1680057012115381
8772,0.05077595484790003
5923,0.26736304547608164
8949,0.3491740656055464
4284,0.011094551141396946
6682,0.6496746299341543
8184,0.03164691919197818
10970,0.23473974252567778
10247,0.061895372764448515
56,0.009978458812514385
2591,0.25358633087000965
4031,0.2435133086948281
1304,0.013882401712166407
1193,0.013332788759887682
6490,0.33419442976612773
4684,0.011252476157789553
7196,0.04817899523892053
8260,0.03955554816431174
11578,0.5882932908000298
216,0.011815938308161246
1623,0.7825839109523504
8102,0.028264956176480654
4988,0.791571257260324
6032,0.09684995196283863
9231,0.02450397239317269
7842,0.3081903502337531
10098,0.9648420979028873
9627,0.07529762038074378
2427,0.8908235381463856
692,0.00988004323145044
8007,0.09428518042376377
5047,0.0101139345149005
3358,0.01156803558303672
288,0.01016146796292631
2597,0.009643097005956695
10567,0.06684546883070143
6234,0.027395771939800084
9346,0.024487938903501472
6108,0.051903244003072765
9439,0.08311179432951052
1351,0.010608912427096618
10558,0.047765686611948265
4875,0.6681086771206439
5649,0.23853692611936178
