id,home_margin
60514,10.041313947287907
60515,-2.4057272945665478
60516,8.642222277361448
60517,-3.8324654901331936
60518,4.010732937733176
60519,0.16136196510915268
60520,6.717875139498441
60521,10.769131679590991
60522,9.090823024681185
60523,-0.8273119195884768
60524,8.343640791514517
60525,-2.0512592588965024
60526,0.33687501669445297
60527,-2.932157984701857
60528,4.369224124455135
60529,3.833940492236001
60530,-2.643374282547085
60531,0.6277258934976112
60532,6.2660574775676
60533,3.373307685263228
60534,4.671733038134447
60535,-1.9130273435478629
60536,0.8024373255411743
60537,9.81091753255031
60538,4.694506285618359
60539,-2.446304041492193
60540,9.998007126994521
60541,-1.2558909885056908
60542,-1.816242240296591
60543,-0.9294417712019571
60544,1.5310946343502325
60545,4.239680608023337
60546,2.0332164470756484
60547,10.078968340656205
60548,11.731442637445276
60549,2.5152567745554784
60550,6.639870684703548
60551,1.4618431528268634
60552,-2.567185330784925
60553,2.4075488237590594
60554,2.8211155848970506
60555,3.565587442663614
60556,10.057381213287856
60557,6.667077045246819
60558,11.105778775010275
60559,-5.337578373556504
60560,-0.6260356048538636
60561,4.748296574623837
60562,9.2401282016125
60563,0.3869503036475874
60564,3.5764332513968875
60565,3.7745174676531668
60566,0.8104076134265967
60567,-1.53371909495008
60568,3.9668772973939657
60569,11.22544563687525
60570,0.29179277962594097
60571,0.8748920605493724
60572,-2.329554963456
60573,2.17479445566273
60574,-1.4543942980084925
60575,4.751380084848357
60576,10.84034028326025
60577,4.8909197510453035
60578,1.275172929797945
60579,8.803480121580328
60580,-5.344258625579929
60581,1.9572259600346005
60582,12.457107427194234
60583,6.544854700616156
60584,5.935848204467441
60585,8.67665314813396
60586,-3.096950617673573
60587,3.495957399828624
60588,-5.070562175300716
60589,7.257676891994036
60590,2.384907818314077
60591,3.8784113279735997
60592,0.05436154244914994
60593,4.720076596800965
60594,1.1630407819409998
60595,3.8677286867545364
60596,4.8115552794992835
60597,0.5003705653775354
60598,7.972466759459394
60599,2.141684512967262
60600,0.3172324101370994
60601,4.479799989727388
60602,4.776133874922109
60603,12.096296761764156
60604,0.9109315618401702
60605,1.4989634153117455
60606,3.7175092615619634
60607,2.0757736449417576
60608,-0.16466046180044905
60609,9.08716132401955
60610,2.8915940518060026
60611,7.744519546599431
60612,-1.720692629861679
60613,7.941899469826032
60614,5.312787313549026
60615,3.400813009824068
60616,8.804878238837517
60617,-2.820856405336432
60618,6.123111237443866
60619,-2.015576672500142
60620,5.584675915602424
60621,11.0670912939818
60622,3.139000823459704
60623,10.851437064574535
60624,1.6942218729837566
60625,7.5747824440348985
60626,9.880045306803755
60627,2.8886635724054623
60628,5.1148156004653496
60629,8.431749631831144
60630,1.2291743693198125
60631,-0.05813702862111107
60632,4.514653145386237
60633,-1.4947365685201173
60634,11.96397300143282
60635,5.421399049281926
60636,4.285927263951659
60637,3.9466389001946154
60638,6.550924832720399
60639,3.636254907810246
60640,2.8692092757518703
60641,5.639989421632983
60642,9.927072863752958
60643,-0.7966828675360507
60644,8.795971907337606
60645,0.1926763653228309
60646,3.5572136758597215
60647,3.441934652635318
60648,-5.151333833093938
60649,-6.1174231394492935
60650,1.2460264372706673
60651,10.328777441217662
60652,5.053287205900475
60653,7.93920539231134
60654,-5.2251522263546875
60655,6.8170703576492135
60656,4.521596382549827
60657,6.3832313654725015
60658,-1.737426355775885
60659,8.005830968823759
60660,4.765212006747024
60661,-1.309266247319967
60662,3.8468540047837556
60663,6.1835743729263015
60664,9.47932469777633
60665,9.342065799323409
60666,6.953070615530035
60667,5.143279514133514
60668,-2.0631409046114366
60669,-1.3404549795476557
60670,7.7729103436973865
60671,8.851936984874545
60672,2.204046082145592
60673,-0.6756624930521435
60674,5.604277035764012
60675,-1.933431042613946
60676,0.4231303575927413
60677,4.113214579736774
60678,4.5660190578491795
60679,-2.860329440341763
60680,2.079128567592544
60681,4.418743096522481
60682,-3.9402422820509955
60683,-4.080734131298083
60684,-0.6024753718054967
60685,4.379664682098021
60686,12.286368017110155
60687,4.546229441518519
60688,7.751724978679731
60689,-4.303716998933644
60690,1.4977044363991117
60691,8.327538347551762
60692,-0.8481882571645968
60693,-1.673488476310506
60694,0.2151330131257394
60695,5.022190511026686
60696,7.580764456042191
60697,2.8533375785979134
60698,3.1151032036693005
60699,4.580032143268913
60700,5.469817263962281
60701,7.859420719133526
60702,6.945459173244926
60703,6.467624523303758
60704,10.473283430539983
60705,9.268758501920766
60706,14.209033731526828
60707,5.648418360760243
60708,14.336843330992652
60709,0.8495325932677977
60710,4.523079114972022
60711,4.291621899647693
60712,6.02010495478004
60713,11.570206846726776
60714,-0.3269404477388532
60715,0.8167488787842099
60716,2.9512875797249793
60717,5.7145449267669495
60718,6.395240103924327
60719,4.681250121554753
60720,13.256768259761177
60721,4.0502918108301005
60722,11.154634580846905
60723,-0.6863627684481098
60724,9.526398186983933
60725,-0.7688979441801733
60726,6.226360053880934
60727,2.917772855448573
60728,-1.2858065487416839
60729,3.673106221267197
60730,-5.211989782768746
60731,-9.321773165268679
60732,3.7214026392774366
60733,-0.6409610720499134
60734,8.344279758800882
60735,8.601706671845108
60736,-0.1637423502658466
60737,3.6113117691690326
60738,1.468637945970784
60739,1.3241848935624936
60740,0.2577733879422174
60741,1.9778913922655654
60742,5.742244849524024
60743,3.6942003347001577
60744,7.917699164967158
60745,0.543290571843411
60746,8.969617140405273
60747,9.789299325288646
60748,6.406706171697768
60749,-10.155684934067265
60750,1.2156503919247053
60751,-3.3136755378063163
60752,-4.301075571078947
60753,1.0228720771412527
60754,-6.0713326083752746
60755,2.2300557245874946
60756,8.138278223802786
60757,-0.6451859935774541
60758,6.381136983713814
60759,7.20178264900041
60760,3.294737364315347
60761,3.9207102050672162
60762,2.851887055027883
60763,1.4190996176447155
60764,13.076053852505646
60765,2.795368362634707
60766,8.474301287164142
60767,-2.028052411087124
60768,0.9730335258646574
60769,6.2003705435621495
60770,-1.6487331777506835
60771,10.620329561778288
60772,-5.10107419560345
60773,5.947481221130709
60774,6.268753722005618
60775,-1.489772621042484
60776,8.125288775523188
60777,5.3032921734942615
60778,6.764132916189753
60779,11.094730070917866
60780,5.078855039579584
60781,-4.667391322481889
60782,-2.498094903268803
60783,-3.828303125580012
60784,9.697893656164776
60785,0.6691408916960128
60786,3.1725173288591613
60787,1.5438343328947437
60788,-7.985732770985183
60789,1.9702728726255798
60790,-3.5764492733171527
60791,2.515863614898475
60792,7.072606535942215
60793,-1.808507348420549
60794,3.6636449274601004
60795,3.8196348357358403
60796,-2.2836948699352075
60797,8.299392747912645
60798,3.1090882881977304
60799,8.252629825244087
60800,-0.38884621845188677
60801,7.760557074350704
60802,6.446625431164909
60803,-6.9057103058333285
60804,4.721483000038116
60805,-0.08320056794491124
60806,-0.4173624517275707
60807,-3.423593420117645
60808,3.4185116031667557
60809,5.472486201117595
60810,3.227079736406982
60811,-2.2976995577090973
60812,11.5682085087418
60813,3.756461449118287
60814,6.162632462974666
60815,4.538963591272143
60816,-3.7035886863678114
60817,8.846205115731097
60818,-7.221461409063113
60819,-0.1796553261304964
60820,-4.18279183834574
60821,-1.1573854021195222
60822,-2.66528561226053
60823,-3.128627523667837
60824,9.008839756493156
60825,-1.1713419458932228
60826,2.709690041536475
60827,4.007437603388432
60828,4.284528202460201
60829,-5.279298334629454
60830,0.39174311661049366
60831,4.9154259150589805
60832,5.4003096404786035
60833,-0.2758146484164832
60834,-8.389844531682611
60835,9.216380199232953
60836,6.399479463486456
60837,1.4173153982876363
60838,4.47924429811825
60839,-2.4241052774164866
60840,3.0708966873236756
60841,3.2911539122608144
60842,4.0636030660874685
60843,10.37161900872011
60844,3.5618016417254577
60845,5.3483840817987005
60846,11.138373757424944
60847,-3.3943388994028227
60848,2.3836791154756902
60849,9.420577305385159
60850,2.171757033354029
60851,4.5012500903118235
60852,8.454796181261262
60853,7.961806745829451
60854,0.8010668390367319
60855,4.613073290863848
60856,11.398030361121892
60857,15.453504153445781
60858,3.238211588418328
60859,-6.286750989195955
60860,-5.155719682993387
60861,-2.5793730946861837
60862,8.383756232121101
60863,0.08768653218916869
60864,2.075000781538118
60865,14.93288563417607
60866,1.2288828414011328
60867,-3.996592198869182
60868,3.883106877713919
60869,3.3500701158071347
60870,6.687117851094299
60871,8.667857124933313
60872,10.952955058378343
60873,2.1902563288915697
60874,11.373197607239309
60875,2.9714940126078213
60876,2.607210468914303
60877,-3.9927137249161246
60878,2.000643016664144
60879,6.0897318511612895
60880,6.087427593057228
60881,7.453480098091306
60882,4.7555471754231915
60883,4.941552752737395
60884,6.290669911103831
60885,8.325803923970772
60886,9.805415043976938
60887,3.62612573742864
60888,-2.3476742016615133
60889,3.5013648167154265
60890,0.08006901923635648
60891,-4.265946463764036
60892,8.435668758770321
60893,2.5363505746716943
60894,12.557247818509301
60895,6.060426720031759
60896,4.56471705177231
60897,4.0785640573747886
60898,6.909809497677707
60899,4.725698918042719
